id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_timesheet_activity,access.project_timesheet_activity,model_project_timesheet_activity,,1,1,1,1
access_timesheet_period_user,access_timesheet_period_user,model_timesheet_period,,1,1,1,1
access_timesheet_period_manager,access_timesheet_period_manager,model_timesheet_period,,1,1,1,1
access_timesheet_period_hextras_user,access_timesheet_period_hextras_user,model_timesheet_period_hextras,,1,1,1,1
access_timesheet_period_hextras_manager,access_timesheet_period_hextras_manager,model_timesheet_period_hextras,,1,1,1,1
access_timesheet_period_comisiones_user,access_timesheet_period_comisiones_user,model_timesheet_period_comisiones,,1,1,1,1
access_timesheet_period_comisiones_manager,access_timesheet_period_comisiones_manager,model_timesheet_period_comisiones,,1,1,1,1
access_timesheet_period_dictado_user,access_timesheet_period_dictado_user,model_timesheet_period_dictado,,1,1,1,1
access_timesheet_period_dictado_manager,access_timesheet_period_dictado_manager,model_timesheet_period_dictado,,1,1,1,1
access_timesheet_period_bono_user,access_timesheet_period_bono_user,model_timesheet_period_bono,,1,1,1,1
access_timesheet_period_bono_manager,access_timesheet_period_bono_manager,model_timesheet_period_bono,,1,1,1,1
